,Year,MovieId,Name,tmdb_id,tmdb_tw_name
0,2022,21945,緊急迫降,626872.0,緊急迫降
1,2022,22241,機密同盟2,,
2,2022,23147,音爆浩劫,,
3,2022,22479,樂透大作戰,821153.0,樂透大作戰
4,2022,21736,魔女二部曲：另一個她,,
5,2022,21615,嬰兒轉運站,,
6,2022,21222,犯罪都市2,619803.0,犯罪都市2
7,2022,21858,外星+人,,
8,2022,22473,行動代號：狼狩獵,,
9,2022,22113,獵首密令,727340.0,獵首密令
10,2022,22239,語意錯誤電影版,,
11,2022,21763,分手的決心,,
12,2022,20398,極速快遞,,
13,2022,22925,局中局,,
14,2022,20981,SEVENTEENPOWEROFLOVE:THEMOVIE,,
15,2022,23015,厄憶追凶,633374.0,厄憶追凶
16,2022,18813,金派特務,629028.0,金派特務
17,2022,20553,PHANTOM:THEMUSICALFILM,,
18,2022,22004,韓山島海戰,588108.0,韓山島海戰
19,2022,23248,晝盲神探,806128.0,晝盲神探
20,2022,23206,NCTDREAMTHEMOVIE:InADREAM,,
21,2022,23216,整形帝王,717090.0,整形帝王
22,2022,21779,邪門,,
23,2022,21823,非常殺手,,
24,2022,20110,獵魂者,602295.0,獵魂者
25,2022,9051,燃燒烈愛,,
26,2022,20335,緣來大飯店,,
27,2022,23214,失控正義,882580.0,失控正義
28,2022,23362,共感頻率,962489.0,共感頻率
29,2022,20402,無間對決,,
30,2022,22653,人生真美麗,,
31,2022,22221,界限,,
32,2022,21160,空氣殺人,731684.0,空氣殺人
33,2022,22628,政客誠實中2,,
34,2022,18829,衝鋒戰士劇場版：翁法洛斯島的秘密,,
35,2022,20749,奇怪的數學家,628802.0,奇怪的數學家
36,2022,20942,超跑斯特拉,,
37,2022,21164,死亡預報,,
38,2022,23390,碰碰狐音樂電影:奇幻城嘉年華,,
39,2022,23199,王者製造,573787.0,王者製造
40,2022,23364,花路阿朱媽,958937.0,花路阿朱媽
41,2022,20633,遊走塵市間,,
42,2022,20778,為人民服務,,
43,2022,22818,笑子當老大,,
44,2022,20661,茲山魚譜,581390.0,茲山魚譜
45,2022,20473,亡命陷阱,,
46,2022,18817,引言,795797.0,引言
47,2022,20994,春川神秘中邪事件,,
48,2022,18794,無人之境,,
49,2022,20555,在你面前,,
50,2022,23146,小說家電影,,
51,2022,20801,阿爸休假中,,
52,2022,22754,時間之舞,,
53,2022,23154,閨蜜大狂殺,934207.0,閨蜜大狂殺
54,2022,19991,花果飄零,889507.0,花果飄零
55,2022,19811,浮生,,
56,2022,22858,海鷗來過的房間,,
57,2022,21384,黎巴嫩的天空,,
58,2022,22111,聽見心嘻望,575764.0,聽見心嘻望
59,2022,18924,瑪雅蜜蜂大冒險：守護小金蛋,,
60,2022,21265,PINA,,
61,2022,21031,詭棋,934957.0,詭棋
62,2022,22172,米婭的精靈王國,955644.0,米婭的精靈王國
63,2022,20589,再見列寧！,,
64,2022,21857,非戀人絮語,567927.0,非戀人絮語
65,2022,21664,永別了，柏林,,
66,2022,21214,自然就樹美,,
67,2022,20534,我是你的完美男友,,
68,2022,22432,逃出風暴,,
69,2022,20223,鄰危不亂,,
70,2022,22515,趴兔青春期,871530.0,趴兔青春期
71,2022,20134,指考風暴,852457.0,指考風暴
72,2022,20134,指考風暴,852457.0,指考風暴
73,2022,21746,泳漾水男孩,739323.0,泳漾水男孩
74,2022,21746,泳漾水男孩,739323.0,泳漾水男孩
75,2022,21236,熟女解放中,607442.0,熟女解放中
76,2022,20103,騎趣環世界,,
77,2022,18291,型男斷捨離,,
78,2022,19920,人性遊戲,,
79,2022,23290,蘿拉快跑,,
80,2022,22270,危雞總動員,,
81,2022,19372,達賴喇嘛:大腦故事,,
82,2022,21998,請為我在羅馬多留一天,,
83,2022,20313,非甜蜜生活,,
84,2022,20872,真愛超能力,612491.0,真愛超能力
85,2022,21789,洞,660708.0,洞
86,2022,21263,愛在書店相遇時,,
87,2022,21352,隔離巢,,
88,2022,20239,戰地夜曲,,
89,2022,22877,星夢性快感,592695.0,星夢性快感
90,2022,21045,阿哈：帶我走,,
91,2022,22739,瑞士鐘錶師,749136.0,瑞士鐘錶師
92,2022,22523,女孩與蜘蛛,517815.0,女孩與蜘蛛
93,2022,21919,妖街皇后,,
94,2022,20556,愛你讓我自由,,
95,2022,21659,黑貓白貓：4K數位修復版,,
96,2022,22648,替屍鬼2：詛咒再臨,,
97,2022,20460,鬼電梯,,
98,2022,20975,越驚,,
99,2022,20929,祖怨,,
100,2022,22309,迷霧中的孩子,893030.0,迷霧中的孩子
101,2022,19408,逃出奧斯威辛,,
102,2022,22895,喬治亞天空下,795815.0,喬治亞天空下
103,2022,20336,慕夏狂潮：從崛起到永恆,,
104,2022,19627,勇鼠闖天堂,,
105,2022,21740,浪浪回家路,,
106,2022,21626,野蠻人入侵,796151.0,野蠻人入侵
107,2022,18629,亞馬遜守護者：安珀傳奇(英語版),,
108,2022,21223,格列佛遊記：重返小人國,,
109,2022,22198,沒有煙硝的日子,,
110,2022,20265,2gether電影版：只因我們天生一對,,
111,2022,21115,猛鬼大學：第2學期,,
112,2022,21436,鬼單眼,,
113,2022,20654,凝弒,,
114,2022,23289,魔蟲禁區,949697.0,魔蟲禁區
115,2022,21210,淒厲人僧：卡到陰,,
116,2022,23085,愛情需要編劇,922378.0,愛情需要編劇
117,2022,21066,愛在暹邏：數位經典版,,
118,2022,20314,記憶,,
119,2022,20413,波米叔叔的前世今生,,
120,2022,22110,超級蜥蜴王,,
121,2022,20365,世界上最爛的人,,
122,2022,21974,愛重奏,,
123,2022,22265,詭孩,660942.0,詭孩
124,2022,19764,忍者寶寶,,
125,2022,20672,秋月,,
126,2022,19859,梅艷芳,848788.0,梅艷芳
127,2022,19159,怒火,513692.0,怒火
128,2022,20822,神探大戰,543504.0,神探大戰
129,2022,16476,麥路人,,
130,2022,21732,花樣年華4K數位修復版,,
131,2022,7331,春光乍洩,,
132,2022,20716,重慶森林4K數位修復版,,
133,2022,18149,墮落天使4K數位修復版,,
134,2022,9993,阿飛正傳,,
135,2022,20763,胭脂扣,,
136,2022,22420,飯戲攻心,851800.0,飯戲攻心
137,2022,22876,智齒,591222.0,智齒
138,2022,20565,少年,882603.0,少年
139,2022,20565,少年,882603.0,少年
140,2022,20343,G風暴,,
141,2022,20702,阮玲玉,,
142,2022,20741,英雄本色,,
143,2022,21747,闔家辣,851798.0,闔家辣
144,2022,10916,霸王別姬(數位修復版),,
145,2022,22182,媽的星寵兒,942171.0,媽的星寵兒
146,2022,21786,七人樂隊,537761.0,七人樂隊
147,2022,22631,憂鬱之島,924120.0,憂鬱之島
148,2022,21047,邊緣行者,,
149,2022,20697,秋天的童話,,
150,2022,21801,繼園臺七號,,
151,2022,23391,正義迴廊,,
152,2022,21812,美少年之戀,,
153,2022,21517,喜歡妳是妳,,
154,2022,22231,一路瞳行,,
155,2022,23317,無間道,10775.0,無間道
156,2022,22434,失衡凶間,,
157,2022,22085,玫瑰的故事,,
158,2022,21978,流金歲月,,
159,2022,22435,心裏美,,
160,2022,20671,愛在他鄉的季節,,
161,2022,21123,海上花,,
162,2022,20673,遇上1967的女神,,
163,2022,23367,無間道II,,
164,2022,23349,無間道III：終極無間,,
165,2022,23339,過時·過節,,
166,2022,20410,出租女友,,
167,2022,22758,流浪者之歌,,
168,2022,22755,卡拉之歌,,
169,2022,20515,時代革命,850884.0,時代革命
170,2022,20515,時代革命,850884.0,時代革命
171,2022,15965,末代皇帝（數位修復版）,,
172,2022,21389,們,,
173,2022,7689,發條橘子,,
174,2022,22525,瘋狂富作用,497828.0,瘋狂富作用
175,2022,21017,鯊顫,,
176,2022,20802,餐廳失控夜,807196.0,餐廳失控夜
177,2022,22117,士兵與軍官,797838.0,士兵與軍官
178,2022,21312,伊恩•麥克連80歲個人秀巡迴演出（英國國家劇院現場）,,
179,2022,20693,極限逃殺,,
180,2022,22611,如果驢知道,785398.0,如果驢知道
181,2022,19272,算牌手,643532.0,算牌手
182,2022,21758,法蘭克札帕：從前衛到當代,,
183,2022,21906,我們的英搖時光,,
184,2022,20076,愛上費加洛,,
185,2022,21268,羅密歐與茱麗葉（英國國家劇院現場）,,
186,2022,18530,裸體午餐,,
187,2022,23342,初步舉證,,
188,2022,14480,超速性追緝,,
189,2022,21515,利奥波德城（英國國家劇院現場）,,
190,2022,22260,性愛成癮的男人,,
191,2022,22407,丹尼爾約翰斯頓：魔鬼詩篇,,
192,2022,14021,遮蔽的天空,,
193,2022,20827,瑪莉娜的512小時,,
194,2022,20418,波西米亞人（英國皇家歌劇院）,,
195,2022,20519,馬克白（英國皇家歌劇院）,,
196,2022,11227,山那邊的青稞田,,
197,2022,23320,夢迴西藏：軍官與達賴喇嘛,,
198,2022,21869,偷香數位修復版,,
199,2022,20337,曼儂‧雷斯科（英國皇家歌劇院）,,
200,2022,22880,大製片家,844176.0,大製片家
201,2022,20291,毫無意義,,
202,2022,20293,兩情世界,,
203,2022,20292,打擊驚魂,,
204,2022,20290,小心女人,,
205,2022,21117,捍衛戰士:獨行俠,,
206,2022,20189,蜘蛛人：無家日,634649.0,蜘蛛人：無家日
207,2022,20189,蜘蛛人：無家日,634649.0,蜘蛛人：無家日
208,2022,23322,阿凡達：水之道,76600.0,阿凡達：水之道
209,2022,23322,阿凡達：水之道,76600.0,阿凡達：水之道
210,2022,21161,侏羅紀世界:統霸天下,,
211,2022,19885,永恆族,524434.0,永恆族
212,2022,23049,黑豹2：瓦干達萬歲,505642.0,黑豹2：瓦干達萬歲
213,2022,23049,黑豹2：瓦干達萬歲,505642.0,黑豹2：瓦干達萬歲
214,2022,21054,奇異博士2：失控多重宇宙,453395.0,奇異博士2：失控多重宇宙
215,2022,21741,雷神索爾：愛與雷霆,616037.0,雷神索爾：愛與雷霆
216,2022,20277,金牌特務：金士曼起源,476669.0,金牌特務：金士曼起源
217,2022,19639,猛毒2：血蜘蛛,580489.0,猛毒2：血蜘蛛
